mes_numero,periodo_label,mes,ano,bandeira_tarifaria,tarifa_kwh,kwh_consumo_mes,kwh_geracao_solar_mes,kwh_rede_mes,cenario,custo_mensal_brl,custo_fixo_mensal_brl,custo_acumulado_brl,economia_mensal_brl,economia_acumulada_brl,roi_atingido
30,M30 (Jun/27),Jun,2027,Vermelha P2,0.89877,8076,5445,2631,Sem Painel,7258,7258,224143,0,0,0
30,M30 (Jun/27),Jun,2027,Vermelha P2,0.89877,8076,5445,2631,Com Painel,3565,3565,371079,3693,99799,0
31,M31 (Jul/27),Jul,2027,Vermelha P2,0.89877,8076,5445,2631,Sem Painel,7258,7258,231401,0,0,0
31,M31 (Jul/27),Jul,2027,Vermelha P2,0.89877,8076,5445,2631,Com Painel,3565,3565,374644,3693,103492,0
32,M32 (Ago/27),Ago,2027,Vermelha P1,0.86463,8076,5445,2631,Sem Painel,6983,6983,238384,0,0,0
32,M32 (Ago/27),Ago,2027,Vermelha P1,0.86463,8076,5445,2631,Com Painel,3475,3475,378119,3508,107000,0
33,M33 (Set/27),Set,2027,Amarela,0.83885,8076,5445,2631,Sem Painel,6775,6775,245159,0,0,0
33,M33 (Set/27),Set,2027,Amarela,0.83885,8076,5445,2631,Com Painel,3407,3407,381526,3368,110368,0
34,M34 (Out/27),Out,2027,Verde,0.82,8076,5445,2631,Sem Painel,6622,6622,251781,0,0,0
34,M34 (Out/27),Out,2027,Verde,0.82,8076,5445,2631,Com Painel,3357,3357,384883,3265,113633,0
35,M35 (Nov/27),Nov,2027,Verde,0.82,8076,5445,2631,Sem Painel,6622,6622,258403,0,0,0
35,M35 (Nov/27),Nov,2027,Verde,0.82,8076,5445,2631,Com Painel,3357,3357,388240,3265,116898,0
36,M36 (Dez/27),Dez,2027,Amarela,0.83885,8076,5445,2631,Sem Painel,6775,6775,265178,0,0,0
36,M36 (Dez/27),Dez,2027,Amarela,0.83885,8076,5445,2631,Com Painel,3407,3407,391647,3368,120266,0
37,M37 (Jan/28),Jan,2028,Verde,0.82,8076,5445,2631,Sem Painel,6622,6622,271800,0,0,0
37,M37 (Jan/28),Jan,2028,Verde,0.82,8076,5445,2631,Com Painel,3357,3357,395004,3265,123531,0
38,M38 (Fev/28),Fev,2028,Amarela,0.83885,8076,5445,2631,Sem Painel,6775,6775,278575,0,0,0
38,M38 (Fev/28),Fev,2028,Amarela,0.83885,8076,5445,2631,Com Painel,3407,3407,398411,3368,126899,0
39,M39 (Mar/28),Mar,2028,Amarela,0.83885,8076,5445,2631,Sem Painel,6775,6775,285350,0,0,0
39,M39 (Mar/28),Mar,2028,Amarela,0.83885,8076,5445,2631,Com Painel,3407,3407,401818,3368,130267,0
40,M40 (Abr/28),Abr,2028,Vermelha P1,0.86463,8076,5445,2631,Sem Painel,6983,6983,292333,0,0,0
40,M40 (Abr/28),Abr,2028,Vermelha P1,0.86463,8076,5445,2631,Com Painel,3475,3475,405293,3508,133775,0
41,M41 (Mai/28),Mai,2028,Vermelha P1,0.86463,8076,5445,2631,Sem Painel,6983,6983,299316,0,0,0
41,M41 (Mai/28),Mai,2028,Vermelha P1,0.86463,8076,5445,2631,Com Painel,3475,3475,408768,3508,137283,0
42,M42 (Jun/28),Jun,2028,Vermelha P2,0.89877,8076,5445,2631,Sem Painel,7258,7258,306574,0,0,0
42,M42 (Jun/28),Jun,2028,Vermelha P2,0.89877,8076,5445,2631,Com Painel,3565,3565,412333,3693,140976,0
43,M43 (Jul/28),Jul,2028,Vermelha P2,0.89877,8076,5445,2631,Sem Painel,7258,7258,313832,0,0,0
43,M43 (Jul/28),Jul,2028,Vermelha P2,0.89877,8076,5445,2631,Com Painel,3565,3565,415898,3693,144669,0
44,M44 (Ago/28),Ago,2028,Vermelha P1,0.86463,8076,5445,2631,Sem Painel,6983,6983,320815,0,0,0
44,M44 (Ago/28),Ago,2028,Vermelha P1,0.86463,8076,5445,2631,Com Painel,3475,3475,419373,3508,148177,0
45,M45 (Set/28),Set,2028,Amarela,0.83885,8076,5445,2631,Sem Painel,6775,6775,327590,0,0,0
45,M45 (Set/28),Set,2028,Amarela,0.83885,8076,5445,2631,Com Painel,3407,3407,422780,3368,151545,0
46,M46 (Out/28),Out,2028,Verde,0.82,8076,5445,2631,Sem Painel,6622,6622,334212,0,0,0
46,M46 (Out/28),Out,2028,Verde,0.82,8076,5445,2631,Com Painel,3357,3357,426137,3265,154810,0
47,M47 (Nov/28),Nov,2028,Verde,0.82,8076,5445,2631,Sem Painel,6622,6622,340834,0,0,0
47,M47 (Nov/28),Nov,2028,Verde,0.82,8076,5445,2631,Com Painel,3357,3357,429494,3265,158075,0
48,M48 (Dez/28),Dez,2028,Amarela,0.83885,8076,5445,2631,Sem Painel,6775,6775,347609,0,0,0
48,M48 (Dez/28),Dez,2028,Amarela,0.83885,8076,5445,2631,Com Painel,3407,3407,432901,3368,161443,0
49,M49 (Jan/29),Jan,2029,Verde,0.82,8076,5445,2631,Sem Painel,6622,6622,354231,0,0,0
49,M49 (Jan/29),Jan,2029,Verde,0.82,8076,5445,2631,Com Painel,3357,3357,436258,3265,164708,0
50,M50 (Fev/29),Fev,2029,Amarela,0.83885,8076,5445,2631,Sem Painel,6775,6775,361006,0,0,0
50,M50 (Fev/29),Fev,2029,Amarela,0.83885,8076,5445,2631,Com Painel,3407,3407,439665,3368,168076,0
51,M51 (Mar/29),Mar,2029,Amarela,0.83885,8076,5445,2631,Sem Painel,6775,6775,367781,0,0,0
51,M51 (Mar/29),Mar,2029,Amarela,0.83885,8076,5445,2631,Com Painel,3407,3407,443072,3368,171444,0
52,M52 (Abr/29),Abr,2029,Vermelha P1,0.86463,8076,5445,2631,Sem Painel,6983,6983,374764,0,0,0
52,M52 (Abr/29),Abr,2029,Vermelha P1,0.86463,8076,5445,2631,Com Painel,3475,3475,446547,3508,174952,0
53,M53 (Mai/29),Mai,2029,Vermelha P1,0.86463,8076,5445,2631,Sem Painel,6983,6983,381747,0,0,0
53,M53 (Mai/29),Mai,2029,Vermelha P1,0.86463,8076,5445,2631,Com Painel,3475,3475,450022,3508,178460,0
54,M54 (Jun/29),Jun,2029,Vermelha P2,0.89877,8076,5445,2631,Sem Painel,7258,7258,389005,0,0,0
54,M54 (Jun/29),Jun,2029,Vermelha P2,0.89877,8076,5445,2631,Com Painel,3565,3565,453587,3693,182153,0
55,M55 (Jul/29),Jul,2029,Vermelha P2,0.89877,8076,5445,2631,Sem Painel,7258,7258,396263,0,0,0
55,M55 (Jul/29),Jul,2029,Vermelha P2,0.89877,8076,5445,2631,Com Painel,3565,3565,457152,3693,185846,0
56,M56 (Ago/29),Ago,2029,Vermelha P1,0.86463,8076,5445,2631,Sem Painel,6983,6983,403246,0,0,0
56,M56 (Ago/29),Ago,2029,Vermelha P1,0.86463,8076,5445,2631,Com Painel,3475,3475,460627,3508,189354,0
57,M57 (Set/29),Set,2029,Amarela,0.83885,8076,5445,2631,Sem Painel,6775,6775,410021,0,0,0
57,M57 (Set/29),Set,2029,Amarela,0.83885,8076,5445,2631,Com Painel,3407,3407,464034,3368,192722,0
58,M58 (Out/29),Out,2029,Verde,0.82,8076,5445,2631,Sem Painel,6622,6622,416643,0,0,0
58,M58 (Out/29),Out,2029,Verde,0.82,8076,5445,2631,Com Painel,3357,3357,467391,3265,195987,0
59,M59 (Nov/29),Nov,2029,Verde,0.82,8076,5445,2631,Sem Painel,6622,6622,423265,0,0,0
59,M59 (Nov/29),Nov,2029,Verde,0.82,8076,5445,2631,Com Painel,3357,3357,470748,3265,199252,0
60,M60 (Dez/29),Dez,2029,Amarela,0.83885,8076,5445,2631,Sem Painel,6775,6775,430040,0,0,0
60,M60 (Dez/29),Dez,2029,Amarela,0.83885,8076,5445,2631,Com Painel,3407,3407,474155,3368,202620,0
61,M61 (Jan/30),Jan,2030,Verde,0.82,8076,5445,2631,Sem Painel,6622,6622,436662,0,0,0
61,M61 (Jan/30),Jan,2030,Verde,0.82,8076,5445,2631,Com Painel,3357,3357,477512,3265,205885,0
62,M62 (Fev/30),Fev,2030,Amarela,0.83885,8076,5445,2631,Sem Painel,6775,6775,443437,0,0,0
62,M62 (Fev/30),Fev,2030,Amarela,0.83885,8076,5445,2631,Com Painel,3407,3407,480919,3368,209253,0
63,M63 (Mar/30),Mar,2030,Amarela,0.83885,8076,5445,2631,Sem Painel,6775,6775,450212,0,0,0
63,M63 (Mar/30),Mar,2030,Amarela,0.83885,8076,5445,2631,Com Painel,3407,3407,484326,3368,212621,0
64,M64 (Abr/30),Abr,2030,Vermelha P1,0.86463,8076,5445,2631,Sem Painel,6983,6983,457195,0,0,0
64,M64 (Abr/30),Abr,2030,Vermelha P1,0.86463,8076,5445,2631,Com Painel,3475,3475,487801,3508,216129,0
65,M65 (Mai/30),Mai,2030,Vermelha P1,0.86463,8076,5445,2631,Sem Painel,6983,6983,464178,0,0,0
65,M65 (Mai/30),Mai,2030,Vermelha P1,0.86463,8076,5445,2631,Com Painel,3475,3475,491276,3508,219637,0
66,M66 (Jun/30),Jun,2030,Vermelha P2,0.89877,8076,5445,2631,Sem Painel,7258,7258,471436,0,0,0
66,M66 (Jun/30),Jun,2030,Vermelha P2,0.89877,8076,5445,2631,Com Painel,3565,3565,494841,3693,223330,0
67,M67 (Jul/30),Jul,2030,Vermelha P2,0.89877,8076,5445,2631,Sem Painel,7258,7258,478694,0,0,0
67,M67 (Jul/30),Jul,2030,Vermelha P2,0.89877,8076,5445,2631,Com Painel,3565,3565,498406,3693,227023,0
68,M68 (Ago/30),Ago,2030,Vermelha P1,0.86463,8076,5445,2631,Sem Painel,6983,6983,485677,0,0,0
68,M68 (Ago/30),Ago,2030,Vermelha P1,0.86463,8076,5445,2631,Com Painel,3475,3475,501881,3508,230531,0
69,M69 (Set/30),Set,2030,Amarela,0.83885,8076,5445,2631,Sem Painel,6775,6775,492452,0,0,0
69,M69 (Set/30),Set,2030,Amarela,0.83885,8076,5445,2631,Com Painel,3407,3407,505288,3368,233899,0
70,M70 (Out/30),Out,2030,Verde,0.82,8076,5445,2631,Sem Painel,6622,6622,499074,0,0,0
70,M70 (Out/30),Out,2030,Verde,0.82,8076,5445,2631,Com Painel,3357,3357,508645,3265,237164,0
71,M71 (Nov/30),Nov,2030,Verde,0.82,8076,5445,2631,Sem Painel,6622,6622,505696,0,0,0
71,M71 (Nov/30),Nov,2030,Verde,0.82,8076,5445,2631,Com Painel,3357,3357,512002,3265,240429,0
72,M72 (Dez/30),Dez,2030,Amarela,0.83885,8076,5445,2631,Sem Painel,6775,6775,512471,0,0,0
72,M72 (Dez/30),Dez,2030,Amarela,0.83885,8076,5445,2631,Com Painel,3407,3407,515409,3368,243797,0
73,M73 (Jan/31),Jan,2031,Verde,0.82,8076,5445,2631,Sem Painel,6622,6622,519093,0,0,0
73,M73 (Jan/31),Jan,2031,Verde,0.82,8076,5445,2631,Com Painel,3357,3357,518766,3265,247062,0
74,M74 (Fev/31),Fev,2031,Amarela,0.83885,8076,5445,2631,Sem Painel,6775,6775,525868,0,0,0
74,M74 (Fev/31),Fev,2031,Amarela,0.83885,8076,5445,2631,Com Painel,3407,3407,522173,3368,250430,1
75,M75 (Mar/31),Mar,2031,Amarela,0.83885,8076,5445,2631,Sem Painel,6775,6775,532643,0,0,0
75,M75 (Mar/31),Mar,2031,Amarela,0.83885,8076,5445,2631,Com Painel,3407,3407,525580,3368,253798,0
76,M76 (Abr/31),Abr,2031,Vermelha P1,0.86463,8076,5445,2631,Sem Painel,6983,6983,539626,0,0,0
76,M76 (Abr/31),Abr,2031,Vermelha P1,0.86463,8076,5445,2631,Com Painel,3475,3475,529055,3508,257306,0
